way,acc_mean,acc_std,learning_rate,n_estimators,num_leaves
short_tf5_0.838,0.652632,0.098761,0.001,40.0,31.0
short_tf5_0.838,0.652632,0.098761,0.001,40.0,50.0
short_tf5_0.838,0.652632,0.098761,0.001,40.0,100.0
short_tf5_0.838,0.652632,0.098761,0.001,40.0,150.0
short_tf5_0.838,0.652632,0.098761,0.001,40.0,200.0
short_tf5_0.838,0.652632,0.098761,0.001,40.0,250.0
short_tf5_0.838,0.652632,0.098761,0.001,60.0,31.0
short_tf5_0.838,0.652632,0.098761,0.001,60.0,50.0
short_tf5_0.838,0.652632,0.098761,0.001,60.0,100.0
short_tf5_0.838,0.652632,0.098761,0.001,60.0,150.0
short_tf5_0.838,0.652632,0.098761,0.001,60.0,200.0
short_tf5_0.838,0.652632,0.098761,0.001,60.0,250.0
short_tf5_0.838,0.652632,0.098761,0.001,80.0,31.0
short_tf5_0.838,0.652632,0.098761,0.001,80.0,50.0
short_tf5_0.838,0.652632,0.098761,0.001,80.0,100.0
short_tf5_0.838,0.652632,0.098761,0.001,80.0,150.0
short_tf5_0.838,0.652632,0.098761,0.001,80.0,200.0
short_tf5_0.838,0.652632,0.098761,0.001,80.0,250.0
short_tf5_0.838,0.652632,0.098761,0.001,100.0,31.0
short_tf5_0.838,0.652632,0.098761,0.001,100.0,50.0
short_tf5_0.838,0.652632,0.098761,0.001,100.0,100.0
short_tf5_0.838,0.652632,0.098761,0.001,100.0,150.0
short_tf5_0.838,0.652632,0.098761,0.001,100.0,200.0
short_tf5_0.838,0.652632,0.098761,0.001,100.0,250.0
short_tf5_0.838,0.652632,0.098761,0.001,120.0,31.0
short_tf5_0.838,0.652632,0.098761,0.001,120.0,50.0
short_tf5_0.838,0.652632,0.098761,0.001,120.0,100.0
short_tf5_0.838,0.652632,0.098761,0.001,120.0,150.0
short_tf5_0.838,0.652632,0.098761,0.001,120.0,200.0
short_tf5_0.838,0.652632,0.098761,0.001,120.0,250.0
short_tf5_0.838,0.652632,0.098761,0.001,140.0,31.0
short_tf5_0.838,0.652632,0.098761,0.001,140.0,50.0
short_tf5_0.838,0.652632,0.098761,0.001,140.0,100.0
short_tf5_0.838,0.652632,0.098761,0.001,140.0,150.0
short_tf5_0.838,0.652632,0.098761,0.001,140.0,200.0
short_tf5_0.838,0.652632,0.098761,0.001,140.0,250.0
short_tf5_0.838,0.652632,0.098761,0.001,160.0,31.0
short_tf5_0.838,0.652632,0.098761,0.001,160.0,50.0
short_tf5_0.838,0.652632,0.098761,0.001,160.0,100.0
short_tf5_0.838,0.652632,0.098761,0.001,160.0,150.0
short_tf5_0.838,0.652632,0.098761,0.001,160.0,200.0
short_tf5_0.838,0.652632,0.098761,0.001,160.0,250.0
short_tf5_0.838,0.652632,0.098761,0.001,180.0,31.0
short_tf5_0.838,0.652632,0.098761,0.001,180.0,50.0
short_tf5_0.838,0.652632,0.098761,0.001,180.0,100.0
short_tf5_0.838,0.652632,0.098761,0.001,180.0,150.0
short_tf5_0.838,0.652632,0.098761,0.001,180.0,200.0
short_tf5_0.838,0.652632,0.098761,0.001,180.0,250.0
short_tf5_0.838,0.651821,0.098013,0.001,200.0,31.0
short_tf5_0.838,0.653342,0.099432,0.001,200.0,50.0
short_tf5_0.838,0.662283,0.109125,0.001,200.0,100.0
short_tf5_0.838,0.662283,0.109125,0.001,200.0,150.0
short_tf5_0.838,0.662283,0.109125,0.001,200.0,200.0
short_tf5_0.838,0.662283,0.109125,0.001,200.0,250.0
short_tf5_0.838,0.67207,0.121876,0.001,220.0,31.0
short_tf5_0.838,0.671816,0.121523,0.001,220.0,50.0
short_tf5_0.838,0.664092,0.111332,0.001,220.0,100.0
short_tf5_0.838,0.664092,0.111332,0.001,220.0,150.0
short_tf5_0.838,0.664092,0.111332,0.001,220.0,200.0
short_tf5_0.838,0.664092,0.111332,0.001,220.0,250.0
short_tf5_0.838,0.651821,0.098013,0.005,40.0,31.0
short_tf5_0.838,0.652801,0.098919,0.005,40.0,50.0
short_tf5_0.838,0.662283,0.109125,0.005,40.0,100.0
short_tf5_0.838,0.662283,0.109125,0.005,40.0,150.0
short_tf5_0.838,0.662283,0.109125,0.005,40.0,200.0
short_tf5_0.838,0.662283,0.109125,0.005,40.0,250.0
short_tf5_0.838,0.677884,0.126982,0.005,60.0,31.0
short_tf5_0.838,0.681822,0.122841,0.005,60.0,50.0
short_tf5_0.838,0.683259,0.120883,0.005,60.0,100.0
short_tf5_0.838,0.685253,0.123713,0.005,60.0,150.0
short_tf5_0.838,0.716403,0.089817,0.005,60.0,200.0
short_tf5_0.838,0.756089,0.071615,0.005,60.0,250.0
short_tf5_0.838,0.813623,0.018901,0.005,80.0,31.0
short_tf5_0.838,0.813031,0.022303,0.005,80.0,50.0
short_tf5_0.838,0.811121,0.024857,0.005,80.0,100.0
short_tf5_0.838,0.806152,0.019202,0.005,80.0,150.0
short_tf5_0.838,0.796755,0.031623,0.005,80.0,200.0
short_tf5_0.838,0.799087,0.029629,0.005,80.0,250.0
short_tf5_0.838,0.830863,0.009901,0.005,100.0,31.0
short_tf5_0.838,0.830964,0.011428,0.005,100.0,50.0
short_tf5_0.838,0.81822,0.021153,0.005,100.0,100.0
short_tf5_0.838,0.81075,0.016045,0.005,100.0,150.0
short_tf5_0.838,0.8036,0.024721,0.005,100.0,200.0
short_tf5_0.838,0.800997,0.031097,0.005,100.0,250.0
short_tf5_0.838,0.834547,0.011525,0.005,120.0,31.0
short_tf5_0.838,0.832384,0.009049,0.005,120.0,50.0
short_tf5_0.838,0.817358,0.017648,0.005,120.0,100.0
short_tf5_0.838,0.811257,0.017998,0.005,120.0,150.0
short_tf5_0.838,0.810665,0.021166,0.005,120.0,200.0
short_tf5_0.838,0.805713,0.028475,0.005,120.0,250.0
short_tf5_0.838,0.834328,0.008595,0.005,140.0,31.0
short_tf5_0.838,0.832908,0.01029,0.005,140.0,50.0
short_tf5_0.838,0.818355,0.01717,0.005,140.0,100.0
short_tf5_0.838,0.812203,0.017015,0.005,140.0,150.0
short_tf5_0.838,0.809482,0.021364,0.005,140.0,200.0
short_tf5_0.838,0.808941,0.021934,0.005,140.0,250.0
short_tf5_0.838,0.831522,0.007221,0.005,160.0,31.0
short_tf5_0.838,0.832367,0.011014,0.005,160.0,50.0
short_tf5_0.838,0.816141,0.017165,0.005,160.0,100.0
short_tf5_0.838,0.813488,0.016278,0.005,160.0,150.0
short_tf5_0.838,0.808789,0.02155,0.005,160.0,200.0
short_tf5_0.838,0.81342,0.017749,0.005,160.0,250.0
short_tf5_0.838,0.832215,0.007095,0.005,180.0,31.0
short_tf5_0.838,0.832942,0.010582,0.005,180.0,50.0
short_tf5_0.838,0.817916,0.017508,0.005,180.0,100.0
short_tf5_0.838,0.814958,0.016997,0.005,180.0,150.0
short_tf5_0.838,0.811612,0.018196,0.005,180.0,200.0
short_tf5_0.838,0.812507,0.017211,0.005,180.0,250.0
short_tf5_0.838,0.832401,0.007385,0.005,200.0,31.0
short_tf5_0.838,0.832959,0.01162,0.005,200.0,50.0
short_tf5_0.838,0.818643,0.016939,0.005,200.0,100.0
short_tf5_0.838,0.815668,0.017967,0.005,200.0,150.0
short_tf5_0.838,0.812321,0.018603,0.005,200.0,200.0
short_tf5_0.838,0.812829,0.017571,0.005,200.0,250.0
short_tf5_0.838,0.83093,0.006981,0.005,220.0,31.0
short_tf5_0.838,0.833449,0.012829,0.005,220.0,50.0
short_tf5_0.838,0.820029,0.018487,0.005,220.0,100.0
short_tf5_0.838,0.817409,0.017831,0.005,220.0,150.0
short_tf5_0.838,0.810699,0.020252,0.005,220.0,200.0
short_tf5_0.838,0.813217,0.01797,0.005,220.0,250.0
short_tf5_0.838,0.816699,0.019277,0.01,40.0,31.0
short_tf5_0.838,0.813995,0.023715,0.01,40.0,50.0
short_tf5_0.838,0.811358,0.024305,0.01,40.0,100.0
short_tf5_0.838,0.806338,0.018942,0.01,40.0,150.0
short_tf5_0.838,0.795994,0.030688,0.01,40.0,200.0
short_tf5_0.838,0.797684,0.030117,0.01,40.0,250.0
short_tf5_0.838,0.83399,0.011374,0.01,60.0,31.0
short_tf5_0.838,0.833246,0.011059,0.01,60.0,50.0
short_tf5_0.838,0.817054,0.017548,0.01,60.0,100.0
short_tf5_0.838,0.811713,0.017928,0.01,60.0,150.0
short_tf5_0.838,0.806761,0.02594,0.01,60.0,200.0
short_tf5_0.838,0.80622,0.026945,0.01,60.0,250.0
short_tf5_0.838,0.832249,0.007849,0.01,80.0,31.0
short_tf5_0.838,0.833212,0.009634,0.01,80.0,50.0
short_tf5_0.838,0.81506,0.017027,0.01,80.0,100.0
short_tf5_0.838,0.813961,0.016496,0.01,80.0,150.0
short_tf5_0.838,0.808113,0.021568,0.01,80.0,200.0
short_tf5_0.838,0.807741,0.023713,0.01,80.0,250.0
short_tf5_0.838,0.831945,0.007028,0.01,100.0,31.0
short_tf5_0.838,0.832012,0.011853,0.01,100.0,50.0
short_tf5_0.838,0.818406,0.018182,0.01,100.0,100.0
short_tf5_0.838,0.81462,0.017641,0.01,100.0,150.0
short_tf5_0.838,0.811831,0.018651,0.01,100.0,200.0
short_tf5_0.838,0.812288,0.016846,0.01,100.0,250.0
short_tf5_0.838,0.833905,0.010421,0.01,120.0,31.0
short_tf5_0.838,0.831218,0.012182,0.01,120.0,50.0
short_tf5_0.838,0.821685,0.01784,0.01,120.0,100.0
short_tf5_0.838,0.818102,0.017675,0.01,120.0,150.0
short_tf5_0.838,0.812778,0.019356,0.01,120.0,200.0
short_tf5_0.838,0.813623,0.018567,0.01,120.0,250.0
short_tf5_0.838,0.83448,0.012421,0.01,140.0,31.0
short_tf5_0.838,0.831471,0.01477,0.01,140.0,50.0
short_tf5_0.838,0.822851,0.017447,0.01,140.0,100.0
short_tf5_0.838,0.820586,0.018349,0.01,140.0,150.0
short_tf5_0.838,0.814164,0.019475,0.01,140.0,200.0
short_tf5_0.838,0.818119,0.016761,0.01,140.0,250.0
short_tf5_0.838,0.835849,0.013909,0.01,160.0,31.0
short_tf5_0.838,0.831539,0.019353,0.01,160.0,50.0
short_tf5_0.838,0.825218,0.016943,0.01,160.0,100.0
short_tf5_0.838,0.821601,0.017805,0.01,160.0,150.0
short_tf5_0.838,0.815702,0.01763,0.01,160.0,200.0
short_tf5_0.838,0.820908,0.014812,0.01,160.0,250.0
short_tf5_0.838,0.830829,0.021841,0.01,180.0,31.0
short_tf5_0.838,0.830609,0.019485,0.01,180.0,50.0
short_tf5_0.838,0.817493,0.025106,0.01,180.0,100.0
short_tf5_0.838,0.821702,0.017718,0.01,180.0,150.0
short_tf5_0.838,0.816851,0.016637,0.01,180.0,200.0
short_tf5_0.838,0.820975,0.014877,0.01,180.0,250.0
short_tf5_0.838,0.836052,0.015616,0.01,200.0,31.0
short_tf5_0.838,0.830356,0.017228,0.01,200.0,50.0
short_tf5_0.838,0.815195,0.028651,0.01,200.0,100.0
short_tf5_0.838,0.822074,0.01757,0.01,200.0,150.0
short_tf5_0.838,0.814789,0.016788,0.01,200.0,200.0
short_tf5_0.838,0.821415,0.015487,0.01,200.0,250.0
short_tf5_0.838,0.837032,0.018214,0.01,220.0,31.0
short_tf5_0.838,0.833364,0.016307,0.01,220.0,50.0
short_tf5_0.838,0.817578,0.02816,0.01,220.0,100.0
short_tf5_0.838,0.822716,0.017299,0.01,220.0,150.0
short_tf5_0.838,0.817206,0.015863,0.01,220.0,200.0
short_tf5_0.838,0.82111,0.015314,0.01,220.0,250.0
short_tf5_0.838,0.825471,0.030046,0.05,40.0,31.0
short_tf5_0.838,0.830576,0.016902,0.05,40.0,50.0
short_tf5_0.838,0.812981,0.02787,0.05,40.0,100.0
short_tf5_0.838,0.821803,0.017414,0.05,40.0,150.0
short_tf5_0.838,0.816919,0.017871,0.05,40.0,200.0
short_tf5_0.838,0.821533,0.015928,0.05,40.0,250.0
short_tf5_0.838,0.835578,0.021368,0.05,60.0,31.0
short_tf5_0.838,0.833111,0.015427,0.05,60.0,50.0
short_tf5_0.838,0.812237,0.027062,0.05,60.0,100.0
short_tf5_0.838,0.820401,0.014511,0.05,60.0,150.0
short_tf5_0.838,0.819488,0.015841,0.05,60.0,200.0
short_tf5_0.838,0.822091,0.013906,0.05,60.0,250.0
short_tf5_0.838,0.838519,0.019701,0.05,80.0,31.0
short_tf5_0.838,0.833466,0.015914,0.05,80.0,50.0
short_tf5_0.838,0.813843,0.028972,0.05,80.0,100.0
short_tf5_0.838,0.823815,0.014868,0.05,80.0,150.0
short_tf5_0.838,0.821837,0.017503,0.05,80.0,200.0
short_tf5_0.838,0.823527,0.014283,0.05,80.0,250.0
short_tf5_0.838,0.834193,0.02571,0.05,100.0,31.0
short_tf5_0.838,0.83399,0.017176,0.05,100.0,50.0
short_tf5_0.838,0.815769,0.032322,0.05,100.0,100.0
short_tf5_0.838,0.82515,0.016555,0.05,100.0,150.0
short_tf5_0.838,0.818795,0.021388,0.05,100.0,200.0
short_tf5_0.838,0.823916,0.013622,0.05,100.0,250.0
short_tf5_0.838,0.830745,0.033021,0.05,120.0,31.0
short_tf5_0.838,0.831235,0.022348,0.05,120.0,50.0
short_tf5_0.838,0.81631,0.03362,0.05,120.0,100.0
short_tf5_0.838,0.826316,0.018701,0.05,120.0,150.0
short_tf5_0.838,0.821195,0.02124,0.05,120.0,200.0
short_tf5_0.838,0.825742,0.01443,0.05,120.0,250.0
short_tf5_0.838,0.830457,0.032041,0.05,140.0,31.0
short_tf5_0.838,0.828463,0.029681,0.05,140.0,50.0
short_tf5_0.838,0.815651,0.035995,0.05,140.0,100.0
short_tf5_0.838,0.825961,0.022055,0.05,140.0,150.0
short_tf5_0.838,0.823342,0.021213,0.05,140.0,200.0
short_tf5_0.838,0.827432,0.014816,0.05,140.0,250.0
short_tf5_0.838,0.829173,0.034033,0.05,160.0,31.0
short_tf5_0.838,0.824981,0.036087,0.05,160.0,50.0
short_tf5_0.838,0.81631,0.038128,0.05,160.0,100.0
short_tf5_0.838,0.826249,0.022106,0.05,160.0,150.0
short_tf5_0.838,0.823544,0.020787,0.05,160.0,200.0
short_tf5_0.838,0.826975,0.015146,0.05,160.0,250.0
short_tf5_0.838,0.828649,0.035487,0.05,180.0,31.0
short_tf5_0.838,0.824305,0.037694,0.05,180.0,50.0
short_tf5_0.838,0.815195,0.039815,0.05,180.0,100.0
short_tf5_0.838,0.824626,0.023448,0.05,180.0,150.0
short_tf5_0.838,0.823325,0.021521,0.05,180.0,200.0
short_tf5_0.838,0.825454,0.017127,0.05,180.0,250.0
short_tf5_0.838,0.825674,0.039153,0.05,200.0,31.0
short_tf5_0.838,0.82368,0.038326,0.05,200.0,50.0
short_tf5_0.838,0.814586,0.040922,0.05,200.0,100.0
short_tf5_0.838,0.825032,0.024383,0.05,200.0,150.0
short_tf5_0.838,0.821313,0.022878,0.05,200.0,200.0
short_tf5_0.838,0.82493,0.018517,0.05,200.0,250.0
short_tf5_0.838,0.825691,0.038577,0.05,220.0,31.0
short_tf5_0.838,0.825235,0.036339,0.05,220.0,50.0
short_tf5_0.838,0.815972,0.039542,0.05,220.0,100.0
short_tf5_0.838,0.825201,0.026001,0.05,220.0,150.0
short_tf5_0.838,0.820823,0.024527,0.05,220.0,200.0
short_tf5_0.838,0.82422,0.018873,0.05,220.0,250.0
short_tf5_0.838,0.834767,0.022221,0.1,40.0,31.0
short_tf5_0.838,0.83164,0.018953,0.1,40.0,50.0
short_tf5_0.838,0.818085,0.026884,0.1,40.0,100.0
short_tf5_0.838,0.819927,0.015604,0.1,40.0,150.0
short_tf5_0.838,0.81893,0.016713,0.1,40.0,200.0
short_tf5_0.838,0.823511,0.013973,0.1,40.0,250.0
short_tf5_0.838,0.83355,0.021998,0.1,60.0,31.0
short_tf5_0.838,0.82226,0.032777,0.1,60.0,50.0
short_tf5_0.838,0.822902,0.022128,0.1,60.0,100.0
short_tf5_0.838,0.823511,0.017696,0.1,60.0,150.0
short_tf5_0.838,0.818947,0.025894,0.1,60.0,200.0
short_tf5_0.838,0.826046,0.017813,0.1,60.0,250.0
short_tf5_0.838,0.830322,0.026344,0.1,80.0,31.0
short_tf5_0.838,0.823375,0.037451,0.1,80.0,50.0
short_tf5_0.838,0.823426,0.024283,0.1,80.0,100.0
short_tf5_0.838,0.823899,0.022893,0.1,80.0,150.0
short_tf5_0.838,0.817933,0.026017,0.1,80.0,200.0
short_tf5_0.838,0.828767,0.018543,0.1,80.0,250.0
short_tf5_0.838,0.827195,0.027514,0.1,100.0,31.0
short_tf5_0.838,0.821195,0.038248,0.1,100.0,50.0
short_tf5_0.838,0.824237,0.027501,0.1,100.0,100.0
short_tf5_0.838,0.822733,0.02834,0.1,100.0,150.0
short_tf5_0.838,0.817561,0.028533,0.1,100.0,200.0
short_tf5_0.838,0.827635,0.02137,0.1,100.0,250.0
short_tf5_0.838,0.824677,0.032189,0.1,120.0,31.0
short_tf5_0.838,0.820485,0.041181,0.1,120.0,50.0
short_tf5_0.838,0.822665,0.029768,0.1,120.0,100.0
short_tf5_0.838,0.823443,0.029937,0.1,120.0,150.0
short_tf5_0.838,0.818643,0.02863,0.1,120.0,200.0
short_tf5_0.838,0.826266,0.02532,0.1,120.0,250.0
short_tf5_0.838,0.822615,0.035153,0.1,140.0,31.0
short_tf5_0.838,0.819285,0.042745,0.1,140.0,50.0
short_tf5_0.838,0.821702,0.031641,0.1,140.0,100.0
short_tf5_0.838,0.823527,0.030837,0.1,140.0,150.0
short_tf5_0.838,0.819978,0.028391,0.1,140.0,200.0
short_tf5_0.838,0.825792,0.026727,0.1,140.0,250.0
short_tf5_0.838,0.818305,0.039791,0.1,160.0,31.0
short_tf5_0.838,0.81751,0.045184,0.1,160.0,50.0
short_tf5_0.838,0.819995,0.033893,0.1,160.0,100.0
short_tf5_0.838,0.823511,0.030867,0.1,160.0,150.0
short_tf5_0.838,0.820536,0.027316,0.1,160.0,200.0
short_tf5_0.838,0.824795,0.027251,0.1,160.0,250.0
short_tf5_0.838,0.812829,0.046847,0.1,180.0,31.0
short_tf5_0.838,0.816733,0.045987,0.1,180.0,50.0
short_tf5_0.838,0.820756,0.034572,0.1,180.0,100.0
short_tf5_0.838,0.822733,0.030327,0.1,180.0,150.0
short_tf5_0.838,0.821195,0.027799,0.1,180.0,200.0
short_tf5_0.838,0.824711,0.027018,0.1,180.0,250.0
short_tf5_0.838,0.811628,0.048708,0.1,200.0,31.0
short_tf5_0.838,0.81555,0.046633,0.1,200.0,50.0
short_tf5_0.838,0.819894,0.035865,0.1,200.0,100.0
short_tf5_0.838,0.822361,0.031473,0.1,200.0,150.0
short_tf5_0.838,0.821094,0.028497,0.1,200.0,200.0
short_tf5_0.838,0.824761,0.026577,0.1,200.0,250.0
short_tf5_0.838,0.810243,0.049793,0.1,220.0,31.0
short_tf5_0.838,0.816158,0.046359,0.1,220.0,50.0
short_tf5_0.838,0.819691,0.037678,0.1,220.0,100.0
short_tf5_0.838,0.822158,0.031079,0.1,220.0,150.0
short_tf5_0.838,0.820958,0.028257,0.1,220.0,200.0
short_tf5_0.838,0.824288,0.026183,0.1,220.0,250.0
short_tf5_0.838,0.810344,0.039337,0.5,40.0,31.0
short_tf5_0.838,0.803854,0.0453,0.5,40.0,50.0
short_tf5_0.838,0.82204,0.021752,0.5,40.0,100.0
short_tf5_0.838,0.816902,0.030019,0.5,40.0,150.0
short_tf5_0.838,0.82013,0.027984,0.5,40.0,200.0
short_tf5_0.838,0.823747,0.021451,0.5,40.0,250.0
short_tf5_0.838,0.81555,0.033607,0.5,60.0,31.0
short_tf5_0.838,0.807521,0.034858,0.5,60.0,50.0
short_tf5_0.838,0.819133,0.027845,0.5,60.0,100.0
short_tf5_0.838,0.819471,0.027059,0.5,60.0,150.0
short_tf5_0.838,0.819792,0.026781,0.5,60.0,200.0
short_tf5_0.838,0.824153,0.023411,0.5,60.0,250.0
short_tf5_0.838,0.812152,0.028339,0.5,80.0,31.0
short_tf5_0.838,0.817984,0.030252,0.5,80.0,50.0
short_tf5_0.838,0.813319,0.026928,0.5,80.0,100.0
short_tf5_0.838,0.819927,0.028063,0.5,80.0,150.0
short_tf5_0.838,0.818829,0.026547,0.5,80.0,200.0
short_tf5_0.838,0.82395,0.02343,0.5,80.0,250.0
short_tf5_0.838,0.823899,0.018997,0.5,100.0,31.0
short_tf5_0.838,0.812524,0.033658,0.5,100.0,50.0
short_tf5_0.838,0.814755,0.027729,0.5,100.0,100.0
short_tf5_0.838,0.82013,0.028625,0.5,100.0,150.0
short_tf5_0.838,0.819319,0.026763,0.5,100.0,200.0
short_tf5_0.838,0.82444,0.023121,0.5,100.0,250.0
short_tf5_0.838,0.822868,0.017701,0.5,120.0,31.0
short_tf5_0.838,0.804209,0.04708,0.5,120.0,50.0
short_tf5_0.838,0.798293,0.040168,0.5,120.0,100.0
short_tf5_0.838,0.820096,0.028185,0.5,120.0,150.0
short_tf5_0.838,0.818339,0.026264,0.5,120.0,200.0
short_tf5_0.838,0.823882,0.023834,0.5,120.0,250.0
short_tf5_0.838,0.825623,0.014977,0.5,140.0,31.0
short_tf5_0.838,0.817831,0.029463,0.5,140.0,50.0
short_tf5_0.838,0.798462,0.039923,0.5,140.0,100.0
short_tf5_0.838,0.819488,0.028536,0.5,140.0,150.0
short_tf5_0.838,0.81817,0.025606,0.5,140.0,200.0
short_tf5_0.838,0.823646,0.023804,0.5,140.0,250.0
short_tf5_0.838,0.824592,0.015477,0.5,160.0,31.0
short_tf5_0.838,0.790991,0.065966,0.5,160.0,50.0
short_tf5_0.838,0.798766,0.039968,0.5,160.0,100.0
short_tf5_0.838,0.819048,0.028662,0.5,160.0,150.0
short_tf5_0.838,0.81844,0.02604,0.5,160.0,200.0
short_tf5_0.838,0.823815,0.024095,0.5,160.0,250.0
short_tf5_0.838,0.825049,0.01502,0.5,180.0,31.0
short_tf5_0.838,0.787966,0.064522,0.5,180.0,50.0
short_tf5_0.838,0.798732,0.040044,0.5,180.0,100.0
short_tf5_0.838,0.818727,0.02892,0.5,180.0,150.0
short_tf5_0.838,0.818846,0.026034,0.5,180.0,200.0
short_tf5_0.838,0.823849,0.024273,0.5,180.0,250.0
short_tf5_0.838,0.828716,0.015965,0.5,200.0,31.0
short_tf5_0.838,0.785059,0.063431,0.5,200.0,50.0
short_tf5_0.838,0.799206,0.039988,0.5,200.0,100.0
short_tf5_0.838,0.81915,0.029188,0.5,200.0,150.0
short_tf5_0.838,0.818846,0.026305,0.5,200.0,200.0
short_tf5_0.838,0.82368,0.024121,0.5,200.0,250.0
short_tf5_0.838,0.824896,0.015563,0.5,220.0,31.0
short_tf5_0.838,0.786969,0.064375,0.5,220.0,50.0
short_tf5_0.838,0.798969,0.04013,0.5,220.0,100.0
short_tf5_0.838,0.818575,0.029082,0.5,220.0,150.0
short_tf5_0.838,0.818406,0.025832,0.5,220.0,200.0
short_tf5_0.838,0.823342,0.024393,0.5,220.0,250.0
short_tf5_0.838,0.767244,0.044876,1.0,40.0,31.0
short_tf5_0.838,0.809414,0.042254,1.0,40.0,50.0
short_tf5_0.838,0.802299,0.030515,1.0,40.0,100.0
short_tf5_0.838,0.743041,0.091344,1.0,40.0,150.0
short_tf5_0.838,0.76525,0.07368,1.0,40.0,200.0
short_tf5_0.838,0.786614,0.0615,1.0,40.0,250.0
short_tf5_0.838,0.774529,0.045896,1.0,60.0,31.0
short_tf5_0.838,0.797921,0.039784,1.0,60.0,50.0
short_tf5_0.838,0.796484,0.035859,1.0,60.0,100.0
short_tf5_0.838,0.744224,0.091696,1.0,60.0,150.0
short_tf5_0.838,0.764743,0.073177,1.0,60.0,200.0
short_tf5_0.838,0.786445,0.06142,1.0,60.0,250.0
short_tf5_0.838,0.781137,0.046156,1.0,80.0,31.0
short_tf5_0.838,0.785498,0.063763,1.0,80.0,50.0
short_tf5_0.838,0.79542,0.044683,1.0,80.0,100.0
short_tf5_0.838,0.744342,0.091883,1.0,80.0,150.0
short_tf5_0.838,0.765486,0.073726,1.0,80.0,200.0
short_tf5_0.838,0.787155,0.061775,1.0,80.0,250.0
short_tf5_0.838,0.768275,0.0597,1.0,100.0,31.0
short_tf5_0.838,0.78183,0.063728,1.0,100.0,50.0
short_tf5_0.838,0.797127,0.042662,1.0,100.0,100.0
short_tf5_0.838,0.744291,0.091785,1.0,100.0,150.0
short_tf5_0.838,0.765047,0.073365,1.0,100.0,200.0
short_tf5_0.838,0.787019,0.06168,1.0,100.0,250.0
short_tf5_0.838,0.764776,0.057155,1.0,120.0,31.0
short_tf5_0.838,0.781036,0.060623,1.0,120.0,50.0
short_tf5_0.838,0.796755,0.04246,1.0,120.0,100.0
short_tf5_0.838,0.744089,0.091638,1.0,120.0,150.0
short_tf5_0.838,0.764793,0.073282,1.0,120.0,200.0
short_tf5_0.838,0.786817,0.061566,1.0,120.0,250.0
short_tf5_0.838,0.767988,0.059602,1.0,140.0,31.0
short_tf5_0.838,0.778315,0.064344,1.0,140.0,50.0
short_tf5_0.838,0.796129,0.042135,1.0,140.0,100.0
short_tf5_0.838,0.743936,0.091515,1.0,140.0,150.0
short_tf5_0.838,0.765351,0.073534,1.0,140.0,200.0
short_tf5_0.838,0.786884,0.061627,1.0,140.0,250.0
short_tf5_0.838,0.764675,0.056959,1.0,160.0,31.0
short_tf5_0.838,0.775915,0.063846,1.0,160.0,50.0
short_tf5_0.838,0.79591,0.041978,1.0,160.0,100.0
short_tf5_0.838,0.743987,0.091531,1.0,160.0,150.0
short_tf5_0.838,0.765368,0.073632,1.0,160.0,200.0
short_tf5_0.838,0.786732,0.061507,1.0,160.0,250.0
short_tf5_0.838,0.758371,0.054409,1.0,180.0,31.0
short_tf5_0.838,0.77365,0.061791,1.0,180.0,50.0
short_tf5_0.838,0.795893,0.042017,1.0,180.0,100.0
short_tf5_0.838,0.743886,0.091439,1.0,180.0,150.0
